<?xml version="1.0" encoding="utf-8"?>
<rules name="营业执照" ruleNum="4"><!--实际是rulePriorityNum, 0:主关键词；1-主关键词badcase；2-辅助关键词搜索；3-特殊规则-->
  <object id="1" name="号码" >
    <keywords type="singleKey">
      <word matchMethod="string" matchValueType="inlineAfter" rulePriority="0">注册号</word>
      <word matchMethod="string" matchValueType="inlineAfter" rulePriority="0">注？号</word>
      <word matchMethod="string" matchValueType="inlineAfter" rulePriority="0">册号</word>
      <word matchMethod="string" matchValueType="inlineAfter" rulePriority="0">注号</word>
      <word matchMethod="string" matchValueType="inlineAfter" rulePriority="0">统一社会信用代码</word>
      <word matchMethod="string" matchValueType="inlineAfter" rulePriority="0">社会信用代码</word>
      <word matchMethod="string" matchValueType="inlineAfter" rulePriority="0">信用代码</word>
  <!--<word matchMethod="string" matchValueType="inlineAfter" rulePriority="0">代码</word>--><!--跟“税务登记代码”冲突-->

      <word matchMethod="string" matchValueType="inlineAfter" rulePriority="1">？州号</word>
      <word matchMethod="string" matchValueType="inlineAfter" rulePriority="1">？川号</word>
      <word matchMethod="string" matchValueType="inlineAfter" rulePriority="1">？朋号</word>
      <word matchMethod="string" matchValueType="inlineAfter" rulePriority="1">？册导</word>
      <word matchMethod="string" matchValueType="inlineAfter" rulePriority="1">信？代？</word>
      
      <word matchMethod="string" matchValueType="inlineAfter" rulePriority="1">沪号</word>
      <word matchMethod="string" matchValueType="inlineAfter" rulePriority="1">机号</word>
      <word matchMethod="string" matchValueType="inlineAfter" rulePriority="1">磌号</word>
      <word matchMethod="string" matchValueType="inlineAfter" rulePriority="1">州号</word>
      <word matchMethod="string" matchValueType="inlineAfter" rulePriority="1">朋号</word>

      <word matchMethod="string" matchValueType="inlineBefore" rulePriority="2">(1/1)</word>
      <word matchMethod="keychar" matchValueType="inline" matchMinCount="6" rulePriority="2">0123456789</word>

      <word matchMethod="string" matchValueType="bottom" rulePriority="2">编？</word>
    </keywords>
  </object>
  <object id="2" name="名称">
    <keywords type="singleKey" >
      <word matchMethod="string" matchValueType="inlineAfter" rulePriority="0">名称</word>
      
      <word matchMethod="string" matchValueType="inlineAfter" rulePriority="1">名沵</word>
      <word matchMethod="string" matchValueType="inlineAfter" rulePriority="1">？称</word>
      <word matchMethod="string" matchValueType="inlineAfter" rulePriority="1">名？</word>
      <word matchMethod="string" matchValueType="inlineAfter" rulePriority="1">称</word>

      <word matchMethod="string" matchValueType="inline" rulePriority="2">快餐</word>
      <word matchMethod="string" matchValueType="inline" rulePriority="2">小吃</word>
      <word matchMethod="string" matchValueType="inline" rulePriority="2">房地产经纪</word>
      <word matchMethod="string" matchValueType="inline" rulePriority="2">货运代理</word>
      <word matchMethod="string" matchValueType="inline" rulePriority="2">床上用品</word>
      <word matchMethod="string" matchValueType="inline" rulePriority="2">电？商务</word>
      <word matchMethod="string" matchValueType="inline" rulePriority="2">餐饮服务有限</word>
      <word matchMethod="string" matchValueType="inline" rulePriority="2">食品有限公司</word>
      <word matchMethod="string" matchValueType="inline" rulePriority="2">科技</word>
      <word matchMethod="string" matchValueType="inline" rulePriority="2">股份</word>
      <word matchMethod="string" matchValueType="inline" rulePriority="2">有限公司</word>
      
      <word matchMethod="string" matchValueType="bottom" rulePriority="2">注册号</word>
      <word matchMethod="string" matchValueType="bottom" rulePriority="2">信用代码</word>
      
      <word matchMethod="string" matchValueType="inline" rulePriority="3">经营部</word>
      <word matchMethod="keychar" matchValueType="inline" matchMinCount="1" rulePriority="3">商行店铺厂馆坊房</word>
    </keywords>
  </object>
  <object id="3" name="类型">
    <keywords type="singleKey" >
      <word matchMethod="string" matchValueType="inlineAfter" rulePriority="0">类型</word>
      
      <word matchMethod="string" matchValueType="inlineAfter" rulePriority="1">？型</word>
      <word matchMethod="string" matchValueType="inlineAfter" rulePriority="1">英塑</word>

      <word matchMethod="string" matchValueType="inline" rulePriority="2">个休？商？</word>
      <word matchMethod="string" matchValueType="inline" rulePriority="2">个体</word>
      <word matchMethod="string" matchValueType="inline" rulePriority="2">个体户</word>
      <word matchMethod="string" matchValueType="inline" rulePriority="2">？商户</word>
      <word matchMethod="string" matchValueType="inline" rulePriority="2">自然人</word>
      <word matchMethod="string" matchValueType="inline" rulePriority="2">目然人</word>
      <word matchMethod="string" matchValueType="inline" rulePriority="2">有限公司</word>
      <word matchMethod="string" matchValueType="inline" rulePriority="2">责任公司</word>
      <word matchMethod="string" matchValueType="inline" rulePriority="2">有？？任公司</word>
      <word matchMethod="string" matchValueType="inline" rulePriority="2">其他股份有限公司</word>
      <word matchMethod="string" matchValueType="inline" rulePriority="2">分支机构</word>
      <word matchMethod="string" matchValueType="inline" rulePriority="2">中外合资</word>
      <word matchMethod="string" matchValueType="inline" rulePriority="2">外商投资企业法人独资</word>
      <word matchMethod="string" matchValueType="inline" rulePriority="2">自然人投资或控股</word>
      <word matchMethod="string" matchValueType="inline" rulePriority="2">外商投资企业法人独资</word>
      <word matchMethod="string" matchValueType="inline" rulePriority="2">自然人独资</word>
      <word matchMethod="string" matchValueType="inline" rulePriority="2">自然人投资或控股</word>
      <word matchMethod="string" matchValueType="inline" rulePriority="2">自然人投资或控股的法人独资</word>
      <word matchMethod="string" matchValueType="inline" rulePriority="2">法人独资</word>
      <word matchMethod="string" matchValueType="inline" rulePriority="2">台港澳法人独资</word>
